

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 10 21:18:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2155  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2156  037D  0088               	movwf	8	;volatile
  2157                           
  2158                           ;MIO.c: 86:             break;
  2159  037E  2B9A               	goto	l87
  2160  037F                     l1294:
  2161                           
  2162                           ;MIO.c: 88:             PORTE = data;
  2163  037F  0872               	movf	setPortData@data,w
  2164  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0382  0089               	movwf	9	;volatile
  2167                           
  2168                           ;MIO.c: 89:             break;
  2169  0383  2B9A               	goto	l87
  2170  0384                     l1296:
  2171                           
  2172                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2173                           ; Switch size 1, requested type "simple"
  2174                           ; Number of cases is 1, Range of values is 0 to 0
  2175                           ; switch strategies available:
  2176                           ; Name         Instructions Cycles
  2177                           ; simple_byte            4     3 (average)
  2178                           ; direct_byte           11     8 (fixed)
  2179                           ; jumptable            260     6 (fixed)
  2180                           ;	Chosen strategy is simple_byte
  2181  0384  0871               	movf	setPortData@portNum+1,w
  2182  0385  3A00               	xorlw	0	; case 0
  2183  0386  1903               	skipnz
  2184  0387  2B89               	goto	l1654
  2185  0388  2B9A               	goto	l87
  2186  0389                     l1654:
  2187                           
  2188                           ; Switch size 1, requested type "simple"
  2189                           ; Number of cases is 5, Range of values is 0 to 4
  2190                           ; switch strategies available:
  2191                           ; Name         Instructions Cycles
  2192                           ; simple_byte           16     9 (average)
  2193                           ; direct_byte           23     8 (fixed)
  2194                           ; jumptable            260     6 (fixed)
  2195                           ;	Chosen strategy is simple_byte
  2196  0389  0870               	movf	setPortData@portNum,w
  2197  038A  3A00               	xorlw	0	; case 0
  2198  038B  1903               	skipnz
  2199  038C  2B6B               	goto	l1286
  2200  038D  3A01               	xorlw	1	; case 1
  2201  038E  1903               	skipnz
  2202  038F  2B70               	goto	l1288
  2203  0390  3A03               	xorlw	3	; case 2
  2204  0391  1903               	skipnz
  2205  0392  2B75               	goto	l1290
  2206  0393  3A01               	xorlw	1	; case 3
  2207  0394  1903               	skipnz
  2208  0395  2B7A               	goto	l1292
  2209  0396  3A07               	xorlw	7	; case 4
  2210  0397  1903               	skipnz
  2211  0398  2B7F               	goto	l1294
  2212  0399  2B9A               	goto	l87
  2213  039A                     l87:
  2214  039A  0008               	return
  2215  039B                     __end_of_setPortData:
  2216                           
  2217                           	psect	text10
  2218  03FE                     __ptext10:	
  2219 ;; *************** function _LCD_enable *****************
  2220 ;; Defined at:
  2221 ;;		line 7 in file "LCD.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2235 ;;      Params:         0       0       0       0       0
  2236 ;;      Locals:         0       0       0       0       0
  2237 ;;      Temps:          2       0       0       0       0
  2238 ;;      Totals:         2       0       0       0       0
  2239 ;;Total ram usage:        2 bytes
  2240 ;; Hardware stack levels used: 1
  2241 ;; Hardware stack levels required when called: 1
  2242 ;; This function calls:
  2243 ;;		_setPinData
  2244 ;; This function is called by:
  2245 ;;		_LCD_write
  2246 ;;		_LCD_cmd
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _LCD_enable
  2252  03FE                     _LCD_enable:
  2253  03FE                     l1302:	
  2254                           ;incstack = 0
  2255                           ; Regs used in _LCD_enable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2256                           
  2257                           
  2258                           ;LCD.c: 8:     setPinData(2, RC2, 1);
  2259  03FE  3002               	movlw	2
  2260  03FF  00F0               	movwf	setPinData@portNum
  2261  0400  3000               	movlw	0
  2262  0401  00F1               	movwf	setPinData@portNum+1
  2263  0402  1003               	clrc
  2264  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0405  1907               	btfsc	7,2	;volatile
  2267  0406  1403               	setc
  2268  0407  3000               	movlw	0
  2269  0408  1803               	skipnc
  2270  0409  3001               	movlw	1
  2271  040A  00F8               	movwf	??_LCD_enable
  2272  040B  01F9               	clrf	??_LCD_enable+1
  2273  040C  0878               	movf	??_LCD_enable,w
  2274  040D  00F2               	movwf	setPinData@pinNum
  2275  040E  0879               	movf	??_LCD_enable+1,w
  2276  040F  00F3               	movwf	setPinData@pinNum+1
  2277  0410  3001               	movlw	1
  2278  0411  00F4               	movwf	setPinData@data
  2279  0412  3000               	movlw	0
  2280  0413  00F5               	movwf	setPinData@data+1
  2281  0414  120A  118A  264A  120A  118A  	fcall	_setPinData
  2282  0419                     l1304:
  2283                           
  2284                           ;LCD.c: 9:     _delay(100);
  2285  0419  3021               	movlw	33
  2286  041A  00F8               	movwf	??_LCD_enable
  2287  041B                     u687:
  2288  041B  0BF8               	decfsz	??_LCD_enable,f
  2289  041C  2C1B               	goto	u687
  2290  041D                     l1306:
  2291                           
  2292                           ;LCD.c: 10:     setPinData(2, RC2, 0);
  2293  041D  3002               	movlw	2
  2294  041E  00F0               	movwf	setPinData@portNum
  2295  041F  3000               	movlw	0
  2296  0420  00F1               	movwf	setPinData@portNum+1
  2297  0421  1003               	clrc
  2298  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2299  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2300  0424  1907               	btfsc	7,2	;volatile
  2301  0425  1403               	setc
  2302  0426  3000               	movlw	0
  2303  0427  1803               	skipnc
  2304  0428  3001               	movlw	1
  2305  0429  00F8               	movwf	??_LCD_enable
  2306  042A  01F9               	clrf	??_LCD_enable+1
  2307  042B  0878               	movf	??_LCD_enable,w
  2308  042C  00F2               	movwf	setPinData@pinNum
  2309  042D  0879               	movf	??_LCD_enable+1,w
  2310  042E  00F3               	movwf	setPinData@pinNum+1
  2311  042F  3000               	movlw	0
  2312  0430  00F4               	movwf	setPinData@data
  2313  0431  00F5               	movwf	setPinData@data+1
  2314  0432  120A  118A  264A  120A  118A  	fcall	_setPinData
  2315  0437                     l174:
  2316  0437  0008               	return
  2317  0438                     __end_of_LCD_enable:
  2318                           
  2319                           	psect	text11
  2320  064A                     __ptext11:	
  2321 ;; *************** function _setPinData *****************
  2322 ;; Defined at:
  2323 ;;		line 165 in file "MIO.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  portNum         2    0[COMMON] int 
  2326 ;;  pinNum          2    2[COMMON] int 
  2327 ;;  data            2    4[COMMON] int 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         6       0       0       0       0
  2340 ;;      Locals:         0       0       0       0       0
  2341 ;;      Temps:          2       0       0       0       0
  2342 ;;      Totals:         8       0       0       0       0
  2343 ;;Total ram usage:        8 bytes
  2344 ;; Hardware stack levels used: 1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_main
  2349 ;;		_LCD_enable
  2350 ;;		_init_LCD
  2351 ;;		_LCD_write
  2352 ;;		_LCD_cmd
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _setPinData
  2358  064A                     _setPinData:
  2359  064A                     l1248:	
  2360                           ;incstack = 0
  2361                           ; Regs used in _setPinData: [wreg-fsr0h+status,2+status,0]
  2362                           
  2363                           
  2364                           ;MIO.c: 166: if (data) {
  2365  064A  0874               	movf	setPinData@data,w
  2366  064B  0475               	iorwf	setPinData@data+1,w
  2367  064C  1903               	btfsc	3,2
  2368  064D  2E4F               	goto	u321
  2369  064E  2E50               	goto	u320
  2370  064F                     u321:
  2371  064F  2F0C               	goto	l1274
  2372  0650                     u320:
  2373  0650  2EA1               	goto	l1262
  2374  0651                     l1252:
  2375                           
  2376                           ;MIO.c: 169:                 PORTA |= (1 << pinNum);
  2377  0651  3001               	movlw	1
  2378  0652  00F6               	movwf	??_setPinData
  2379  0653  0A72               	incf	setPinData@pinNum,w
  2380  0654  2E57               	goto	u334
  2381  0655                     u335:
  2382  0655  1003               	clrc
  2383  0656  0DF6               	rlf	??_setPinData,f
  2384  0657                     u334:
  2385  0657  3EFF               	addlw	-1
  2386  0658  1D03               	skipz
  2387  0659  2E55               	goto	u335
  2388  065A  0876               	movf	??_setPinData,w
  2389  065B  00F7               	movwf	??_setPinData+1
  2390  065C  0877               	movf	??_setPinData+1,w
  2391  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2392  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2393  065F  0485               	iorwf	5,f	;volatile
  2394                           
  2395                           ;MIO.c: 170:                 break;
  2396  0660  2F22               	goto	l140
  2397  0661                     l1254:
  2398                           
  2399                           ;MIO.c: 172:                 PORTB |= (1 << pinNum);
  2400  0661  3001               	movlw	1
  2401  0662  00F6               	movwf	??_setPinData
  2402  0663  0A72               	incf	setPinData@pinNum,w
  2403  0664  2E67               	goto	u344
  2404  0665                     u345:
  2405  0665  1003               	clrc
  2406  0666  0DF6               	rlf	??_setPinData,f
  2407  0667                     u344:
  2408  0667  3EFF               	addlw	-1
  2409  0668  1D03               	skipz
  2410  0669  2E65               	goto	u345
  2411  066A  0876               	movf	??_setPinData,w
  2412  066B  00F7               	movwf	??_setPinData+1
  2413  066C  0877               	movf	??_setPinData+1,w
  2414  066D  1283               	bcf	3,5	;RP0=0, select bank0
  2415  066E  1303               	bcf	3,6	;RP1=0, select bank0
  2416  066F  0486               	iorwf	6,f	;volatile
  2417                           
  2418                           ;MIO.c: 173:                 break;
  2419  0670  2F22               	goto	l140
  2420  0671                     l1256:
  2421                           
  2422                           ;MIO.c: 175:                 PORTC |= (1 << pinNum);
  2423  0671  3001               	movlw	1
  2424  0672  00F6               	movwf	??_setPinData
  2425  0673  0A72               	incf	setPinData@pinNum,w
  2426  0674  2E77               	goto	u354
  2427  0675                     u355:
  2428  0675  1003               	clrc
  2429  0676  0DF6               	rlf	??_setPinData,f
  2430  0677                     u354:
  2431  0677  3EFF               	addlw	-1
  2432  0678  1D03               	skipz
  2433  0679  2E75               	goto	u355
  2434  067A  0876               	movf	??_setPinData,w
  2435  067B  00F7               	movwf	??_setPinData+1
  2436  067C  0877               	movf	??_setPinData+1,w
  2437  067D  1283               	bcf	3,5	;RP0=0, select bank0
  2438  067E  1303               	bcf	3,6	;RP1=0, select bank0
  2439  067F  0487               	iorwf	7,f	;volatile
  2440                           
  2441                           ;MIO.c: 176:                 break;
  2442  0680  2F22               	goto	l140
  2443  0681                     l1258:
  2444                           
  2445                           ;MIO.c: 178:                 PORTD |= (1 << pinNum);
  2446  0681  3001               	movlw	1
  2447  0682  00F6               	movwf	??_setPinData
  2448  0683  0A72               	incf	setPinData@pinNum,w
  2449  0684  2E87               	goto	u364
  2450  0685                     u365:
  2451  0685  1003               	clrc
  2452  0686  0DF6               	rlf	??_setPinData,f
  2453  0687                     u364:
  2454  0687  3EFF               	addlw	-1
  2455  0688  1D03               	skipz
  2456  0689  2E85               	goto	u365
  2457  068A  0876               	movf	??_setPinData,w
  2458  068B  00F7               	movwf	??_setPinData+1
  2459  068C  0877               	movf	??_setPinData+1,w
  2460  068D  1283               	bcf	3,5	;RP0=0, select bank0
  2461  068E  1303               	bcf	3,6	;RP1=0, select bank0
  2462  068F  0488               	iorwf	8,f	;volatile
  2463                           
  2464                           ;MIO.c: 179:                 break;
  2465  0690  2F22               	goto	l140
  2466  0691                     l1260:
  2467                           
  2468                           ;MIO.c: 181:                 PORTE |= (1 << pinNum);
  2469  0691  3001               	movlw	1
  2470  0692  00F6               	movwf	??_setPinData
  2471  0693  0A72               	incf	setPinData@pinNum,w
  2472  0694  2E97               	goto	u374
  2473  0695                     u375:
  2474  0695  1003               	clrc
  2475  0696  0DF6               	rlf	??_setPinData,f
  2476  0697                     u374:
  2477  0697  3EFF               	addlw	-1
  2478  0698  1D03               	skipz
  2479  0699  2E95               	goto	u375
  2480  069A  0876               	movf	??_setPinData,w
  2481  069B  00F7               	movwf	??_setPinData+1
  2482  069C  0877               	movf	??_setPinData+1,w
  2483  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2484  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2485  069F  0489               	iorwf	9,f	;volatile
  2486                           
  2487                           ;MIO.c: 182:                 break;
  2488  06A0  2F22               	goto	l140
  2489  06A1                     l1262:
  2490                           
  2491                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2492                           ; Switch size 1, requested type "simple"
  2493                           ; Number of cases is 1, Range of values is 0 to 0
  2494                           ; switch strategies available:
  2495                           ; Name         Instructions Cycles
  2496                           ; simple_byte            4     3 (average)
  2497                           ; direct_byte           11     8 (fixed)
  2498                           ; jumptable            260     6 (fixed)
  2499                           ;	Chosen strategy is simple_byte
  2500  06A1  0871               	movf	setPinData@portNum+1,w
  2501  06A2  3A00               	xorlw	0	; case 0
  2502  06A3  1903               	skipnz
  2503  06A4  2EA6               	goto	l1656
  2504  06A5  2F22               	goto	l140
  2505  06A6                     l1656:
  2506                           
  2507                           ; Switch size 1, requested type "simple"
  2508                           ; Number of cases is 5, Range of values is 0 to 4
  2509                           ; switch strategies available:
  2510                           ; Name         Instructions Cycles
  2511                           ; simple_byte           16     9 (average)
  2512                           ; direct_byte           23     8 (fixed)
  2513                           ; jumptable            260     6 (fixed)
  2514                           ;	Chosen strategy is simple_byte
  2515  06A6  0870               	movf	setPinData@portNum,w
  2516  06A7  3A00               	xorlw	0	; case 0
  2517  06A8  1903               	skipnz
  2518  06A9  2E51               	goto	l1252
  2519  06AA  3A01               	xorlw	1	; case 1
  2520  06AB  1903               	skipnz
  2521  06AC  2E61               	goto	l1254
  2522  06AD  3A03               	xorlw	3	; case 2
  2523  06AE  1903               	skipnz
  2524  06AF  2E71               	goto	l1256
  2525  06B0  3A01               	xorlw	1	; case 3
  2526  06B1  1903               	skipnz
  2527  06B2  2E81               	goto	l1258
  2528  06B3  3A07               	xorlw	7	; case 4
  2529  06B4  1903               	skipnz
  2530  06B5  2E91               	goto	l1260
  2531  06B6  2F22               	goto	l140
  2532  06B7                     l1264:
  2533                           
  2534                           ;MIO.c: 190:                 PORTA &= ~(1 << pinNum);
  2535  06B7  3001               	movlw	1
  2536  06B8  00F6               	movwf	??_setPinData
  2537  06B9  0A72               	incf	setPinData@pinNum,w
  2538  06BA  2EBD               	goto	u384
  2539  06BB                     u385:
  2540  06BB  1003               	clrc
  2541  06BC  0DF6               	rlf	??_setPinData,f
  2542  06BD                     u384:
  2543  06BD  3EFF               	addlw	-1
  2544  06BE  1D03               	skipz
  2545  06BF  2EBB               	goto	u385
  2546  06C0  0876               	movf	??_setPinData,w
  2547  06C1  3AFF               	xorlw	255
  2548  06C2  00F7               	movwf	??_setPinData+1
  2549  06C3  0877               	movf	??_setPinData+1,w
  2550  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2551  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2552  06C6  0585               	andwf	5,f	;volatile
  2553                           
  2554                           ;MIO.c: 191:                 break;
  2555  06C7  2F22               	goto	l140
  2556  06C8                     l1266:
  2557                           
  2558                           ;MIO.c: 193:                 PORTB &= ~(1 << pinNum);
  2559  06C8  3001               	movlw	1
  2560  06C9  00F6               	movwf	??_setPinData
  2561  06CA  0A72               	incf	setPinData@pinNum,w
  2562  06CB  2ECE               	goto	u394
  2563  06CC                     u395:
  2564  06CC  1003               	clrc
  2565  06CD  0DF6               	rlf	??_setPinData,f
  2566  06CE                     u394:
  2567  06CE  3EFF               	addlw	-1
  2568  06CF  1D03               	skipz
  2569  06D0  2ECC               	goto	u395
  2570  06D1  0876               	movf	??_setPinData,w
  2571  06D2  3AFF               	xorlw	255
  2572  06D3  00F7               	movwf	??_setPinData+1
  2573  06D4  0877               	movf	??_setPinData+1,w
  2574  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  2575  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  2576  06D7  0586               	andwf	6,f	;volatile
  2577                           
  2578                           ;MIO.c: 194:                 break;
  2579  06D8  2F22               	goto	l140
  2580  06D9                     l1268:
  2581                           
  2582                           ;MIO.c: 196:                 PORTC &= ~(1 << pinNum);
  2583  06D9  3001               	movlw	1
  2584  06DA  00F6               	movwf	??_setPinData
  2585  06DB  0A72               	incf	setPinData@pinNum,w
  2586  06DC  2EDF               	goto	u404
  2587  06DD                     u405:
  2588  06DD  1003               	clrc
  2589  06DE  0DF6               	rlf	??_setPinData,f
  2590  06DF                     u404:
  2591  06DF  3EFF               	addlw	-1
  2592  06E0  1D03               	skipz
  2593  06E1  2EDD               	goto	u405
  2594  06E2  0876               	movf	??_setPinData,w
  2595  06E3  3AFF               	xorlw	255
  2596  06E4  00F7               	movwf	??_setPinData+1
  2597  06E5  0877               	movf	??_setPinData+1,w
  2598  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  2599  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  2600  06E8  0587               	andwf	7,f	;volatile
  2601                           
  2602                           ;MIO.c: 197:                 break;
  2603  06E9  2F22               	goto	l140
  2604  06EA                     l1270:
  2605                           
  2606                           ;MIO.c: 199:                 PORTD &= ~(1 << pinNum);
  2607  06EA  3001               	movlw	1
  2608  06EB  00F6               	movwf	??_setPinData
  2609  06EC  0A72               	incf	setPinData@pinNum,w
  2610  06ED  2EF0               	goto	u414
  2611  06EE                     u415:
  2612  06EE  1003               	clrc
  2613  06EF  0DF6               	rlf	??_setPinData,f
  2614  06F0                     u414:
  2615  06F0  3EFF               	addlw	-1
  2616  06F1  1D03               	skipz
  2617  06F2  2EEE               	goto	u415
  2618  06F3  0876               	movf	??_setPinData,w
  2619  06F4  3AFF               	xorlw	255
  2620  06F5  00F7               	movwf	??_setPinData+1
  2621  06F6  0877               	movf	??_setPinData+1,w
  2622  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  2623  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  2624  06F9  0588               	andwf	8,f	;volatile
  2625                           
  2626                           ;MIO.c: 200:                 break;
  2627  06FA  2F22               	goto	l140
  2628  06FB                     l1272:
  2629                           
  2630                           ;MIO.c: 202:                 PORTE &= ~(1 << pinNum);
  2631  06FB  3001               	movlw	1
  2632  06FC  00F6               	movwf	??_setPinData
  2633  06FD  0A72               	incf	setPinData@pinNum,w
  2634  06FE  2F01               	goto	u424
  2635  06FF                     u425:
  2636  06FF  1003               	clrc
  2637  0700  0DF6               	rlf	??_setPinData,f
  2638  0701                     u424:
  2639  0701  3EFF               	addlw	-1
  2640  0702  1D03               	skipz
  2641  0703  2EFF               	goto	u425
  2642  0704  0876               	movf	??_setPinData,w
  2643  0705  3AFF               	xorlw	255
  2644  0706  00F7               	movwf	??_setPinData+1
  2645  0707  0877               	movf	??_setPinData+1,w
  2646  0708  1283               	bcf	3,5	;RP0=0, select bank0
  2647  0709  1303               	bcf	3,6	;RP1=0, select bank0
  2648  070A  0589               	andwf	9,f	;volatile
  2649                           
  2650                           ;MIO.c: 203:                 break;
  2651  070B  2F22               	goto	l140
  2652  070C                     l1274:
  2653                           
  2654                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2655                           ; Switch size 1, requested type "simple"
  2656                           ; Number of cases is 1, Range of values is 0 to 0
  2657                           ; switch strategies available:
  2658                           ; Name         Instructions Cycles
  2659                           ; simple_byte            4     3 (average)
  2660                           ; direct_byte           11     8 (fixed)
  2661                           ; jumptable            260     6 (fixed)
  2662                           ;	Chosen strategy is simple_byte
  2663  070C  0871               	movf	setPinData@portNum+1,w
  2664  070D  3A00               	xorlw	0	; case 0
  2665  070E  1903               	skipnz
  2666  070F  2F11               	goto	l1658
  2667  0710  2F22               	goto	l140
  2668  0711                     l1658:
  2669                           
  2670                           ; Switch size 1, requested type "simple"
  2671                           ; Number of cases is 5, Range of values is 0 to 4
  2672                           ; switch strategies available:
  2673                           ; Name         Instructions Cycles
  2674                           ; simple_byte           16     9 (average)
  2675                           ; direct_byte           23     8 (fixed)
  2676                           ; jumptable            260     6 (fixed)
  2677                           ;	Chosen strategy is simple_byte
  2678  0711  0870               	movf	setPinData@portNum,w
  2679  0712  3A00               	xorlw	0	; case 0
  2680  0713  1903               	skipnz
  2681  0714  2EB7               	goto	l1264
  2682  0715  3A01               	xorlw	1	; case 1
  2683  0716  1903               	skipnz
  2684  0717  2EC8               	goto	l1266
  2685  0718  3A03               	xorlw	3	; case 2
  2686  0719  1903               	skipnz
  2687  071A  2ED9               	goto	l1268
  2688  071B  3A01               	xorlw	1	; case 3
  2689  071C  1903               	skipnz
  2690  071D  2EEA               	goto	l1270
  2691  071E  3A07               	xorlw	7	; case 4
  2692  071F  1903               	skipnz
  2693  0720  2EFB               	goto	l1272
  2694  0721  2F22               	goto	l140
  2695  0722                     l140:
  2696  0722  0008               	return
  2697  0723                     __end_of_setPinData:
  2698  007E                     btemp	set	126	;btemp
  2699  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _init_LCD->_LCD_clear
    _LCD_clear->_LCD_cmd
    _LCD_cmd->_LCD_enable
    _LCD_write->_LCD_enable
    _LCD_enable->_setPinData

Critical Paths under _main in BANK0

    _main->_init_LCD

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   18124
                                              2 BANK0      1     1      0
                          _LCD_write
                           _init_LCD
                         _setPinData
                          _setPinDir
                         _setPortDir
                      _togglePinData
                     _togglePortData
 ---------------------------------------------------------------------------------
 (1) _togglePortData                                       3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _togglePinData                                        6     2      4     284
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_LCD                                             2     2      0   10754
                                              0 BANK0      2     2      0
                          _LCD_clear
                            _LCD_cmd
                         _setPinData
                          _setPinDir
                         _setPortDir
 ---------------------------------------------------------------------------------
 (1) _setPortDir                                           4     0      4     370
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _setPinDir                                            8     2      6    1198
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            1     1      0    3766
                                             13 COMMON     1     1      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              3     3      0    3766
                                             10 COMMON     3     3      0
                         _LCD_enable
                         _setPinData
                        _setPortData
 ---------------------------------------------------------------------------------
 (1) _LCD_write                                            3     3      0    3766
                                             10 COMMON     3     3      0
                         _LCD_enable
                         _setPinData
                        _setPortData
 ---------------------------------------------------------------------------------
 (3) _setPortData                                          4     0      4     436
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) _LCD_enable                                           2     2      0    1654
                                              8 COMMON     2     2      0
                         _setPinData
 ---------------------------------------------------------------------------------
 (1) _setPinData                                           8     2      6    1654
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_write
     _LCD_enable
       _setPinData
     _setPinData
     _setPortData
   _init_LCD
     _LCD_clear
       _LCD_cmd
         _LCD_enable
         _setPinData
         _setPortData
     _LCD_cmd
     _setPinData
     _setPinDir
     _setPortDir
   _setPinData
   _setPinDir
   _setPortDir
   _togglePinData
   _togglePortData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 10 21:18:12 2021

                     l21 0478                       l76 052B                       l87 039A  
                     l98 0472           ?_togglePinData 0070              ?_LCD_enable 0070  
                    l140 0722                      l119 07FB                      l151 0593  
                    l180 0649                      l174 0437                      l183 03FD  
                    l177 0369                      l195 03CB                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      u320 0650  
                    u321 064F                      u404 06DF                      u405 06DD  
                    u414 06F0                      u334 0657                      u430 04D1  
                    u415 06EE                      u335 0655                      u431 04D0  
                    u424 0701                      u344 0667                      u504 0796  
                    u440 0729                      u425 06FF                      u345 0665  
                    u505 0794                      u441 0728                      u354 0677  
